amp-new.netlify.app@1.0.6 /mnt/e/users/gigster/workspace/repos/amp/amp.dev.22
├── @ampproject/toolbox-cache-list@2.10.1
├── @ampproject/toolbox-cache-url@2.10.1
├── @ampproject/toolbox-cors@2.10.1
├── @ampproject/toolbox-optimizer@2.10.1
├── @ampproject/toolbox-validator-rules@2.10.1
├── @babel/cli@7.24.8
├── @babel/core@7.25.2
├── @babel/eslint-parser@7.25.1
├── @babel/node@7.25.0
├── @babel/plugin-syntax-dynamic-import@7.8.3
├── @babel/plugin-transform-modules-commonjs@7.24.8
├── @babel/plugin-transform-runtime@7.24.7
├── @babel/preset-env@7.25.3
├── @babel/runtime@7.25.0
├── @iarna/toml@2.2.5
├── @rollup/plugin-commonjs@25.0.8
├── @rollup/plugin-node-resolve@15.2.3
├── @rollup/plugin-replace@5.0.7
├── absolutify@0.1.0
├── amphtml-validator@1.0.38
├── ansi-colors@4.1.3
├── archiver@6.0.2
├── babel-loader@9.1.3
├── busboy@1.6.0
├── casual@1.6.2
├── cheerio@1.0.0-rc.12
├── clean-css@5.3.3
├── clean-webpack-plugin@4.0.0
├── client-sessions@0.8.0
├── codemirror@5.65.17
├── cookie-parser@1.4.6
├── cookie@0.6.0
├── copy-webpack-plugin@12.0.2
├── cors@2.8.5
├── crypto-browserify@3.12.0
├── css-loader@6.11.0
├── css-minimizer-webpack-plugin@6.0.0
├── del@6.1.1
├── dropzone@5.9.3
├── eslint-config-google@0.14.0
├── eslint-config-prettier@9.1.0
├── eslint-plugin-prettier@5.2.1
├── eslint@8.57.0
├── express-formidable@1.2.0
├── express@4.19.2
├── fetch-mock@9.11.0
├── file-loader@6.2.0
├── filemanager-webpack-plugin@8.0.0
├── UNMET OPTIONAL DEPENDENCY fsevents@2.3.3
├── google-spreadsheet@4.1.2
├── gulp-amphtml-validator@1.0.8
├── gulp-file@0.4.0
├── gulp-once@2.1.1
├── gulp-sass@5.1.0
├── gulp@4.0.2
├── handlebars-loader@1.7.3
├── handlebars@4.7.8
├── helmet-csp@3.4.0
├── highlight.js@11.10.0
├── hogan.js@3.0.2
├── html-loader@5.1.0
├── html-webpack-inline-source-plugin@1.0.0-beta.2
├── html-webpack-plugin@5.6.0
├── husky@7.0.4
├── jasmine@5.2.0
├── jest-environment-jsdom@29.7.0
├── jest-puppeteer@10.0.1
├── jest@29.7.0
├── joi@17.13.3
├── js-base64@3.7.7
├── js-beautify@1.15.1
├── js-yaml@4.1.0
├── json-tree-view@0.4.12
├── keymaster@1.6.2
├── linkifyjs@2.1.9
├── lru-cache@6.0.0
├── marked@2.1.3
├── middy@0.36.0
├── mini-css-extract-plugin@2.9.0
├── mini-svg-data-uri@1.4.4
├── module-alias@2.2.3
├── mri@1.2.0
├── multer@1.4.4-lts.1
├── netlify-cli@17.33.5
├── node-fetch@2.7.0
├── npm-run-all2@6.2.2
├── nunjucks@3.2.4
├── octonode@0.10.2
├── p-queue@6.6.2
├── postcss-css-variables@0.19.0
├── postcss@8.4.40
├── preload-webpack-plugin@3.0.0-beta.4
├── prettier@3.3.3
├── quoted-printable@1.0.1
├── randomstring@1.3.0
├── rcs-core@3.7.1
├── recursive-search@1.0.1
├── rss-to-json@2.1.1
├── sass-loader@14.2.1
├── sass@1.77.8
├── signale@1.4.0
├── snarkdown@2.0.0
├── stream-browserify@3.0.0
├── striptags@3.2.0
├── supertest@6.3.4
├── svg-spritemap-webpack-plugin@4.5.1
├── through2@4.0.2
├── url-loader@4.1.1
├── url-search-params@1.1.0
├── util@0.12.5
├── uuid@9.0.1
├── vinyl@3.0.0
├── wade@0.3.3
├── web-push@3.6.7
├── webpack-build-notifier@2.3.0
├── webpack-cli@5.1.4
├── webpack-dev-server@5.0.4
├── webpack@5.93.0
├── write@2.0.0
└── ws@8.18.0

